"15","1980-01-01 00:00:00","5","en","ORoQ3WYdHIOeNjB","18-24","Male","","Bachelor's degree","Self employed","Neutral3","I understand","35","20","18.674874102996828","-1","0.9586198913298509","-1","1","","","","","","","","","","","","","","","","","","","","","","SomewhatAgree5","Neutral4","Neutral4","SomewhatDisagree3","Neutral4","Neutral4","Neutral4","SomewhatDisagree3","Neutral4","Neutral4","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","Neutral4","Disagree2","Neutral4","SomewhatAgree5","SomewhatHigh5","Neutral4","Neutral4","","Putting the bag back onto the table.","153.69","19.21","","","","","","15.76","","28.58","","69.99","","","20.15","","",""
"16","1980-01-01 00:00:00","5","en","FsHr_9Xf5o4byfu","25-34","Male","","Master's degree","Accountant ","Agree4","I understand","1","10","-1","8.231005127792358","-1","0.8573070646591352","1","Disagree2","Disagree2","Agree6","SomewhatDisagree3","Disagree2","Neutral4","SomewhatAgree5","SomewhatDisagree3","SomewhatDisagree3","Disagree2","Neutral4","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","Neutral4","Neutral4","SomewhatAgree5","Disagree2","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","Neutral4","SomewhatHigh5","SomewhatHigh5","","The robot has to hold thing correctly with out dropping things the first time.","181.66","18.96","","","","","","5.99","","26.98","","95.3","","","34.43","","",""
"17","1980-01-01 00:00:00","5","en","nCJY0P823FmVYbm","18-24","Female","","High school diploma or the equivalent (for example: GED)","server","Neutral3","I understand","11","20","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","Neutral4","StronglyDisagree1","Neutral4","Disagree2","Neutral4","SomewhatAgree5","Neutral4","Low2","SomewhatLow3","The robot was acting careless.","An adjustment in the robots hardware","346.79","46.26","","","","","","5.72","","119.34","","81.99","","","93.48","","",""
"18","1980-01-01 00:00:00","5","en","FjlyO72u33xlyE2","35-44","Male","","High school diploma or the equivalent (for example: GED)","unemployed ","Agree4","I understand","19","9","-1","-1","-1","-1","1","Disagree2","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","SomewhatDisagree3","Disagree2","SomewhatAgree5","SomewhatDisagree3","SomewhatDisagree3","Neutral4","SomewhatDisagree3","Disagree2","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","SomewhatDisagree3","SomewhatAgree5","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","SomewhatHigh5","SomewhatHigh5","SomewhatLow3","arm didn't lift up high enough to clear the box ","fix the arm movement ","304.34","23.91","","","","","","4.06","","21.72","","57.16","","","197.49","","",""
"19","1980-01-01 00:00:00","5","en","tmrI_YamlPUi7ZW","25-34","Male","","High school diploma or the equivalent (for example: GED)","Software Developer","Agree4","I understand","20","9","-1","6.285401965667725","-1","0.7077358366926838","1","","","","","","","","","","","","","","","","","","","","","","SomewhatDisagree3","Agree6","Agree6","Disagree2","StronglyAgree7","Agree6","StronglyAgree7","StronglyAgree7","StronglyAgree7","Agree6","StronglyDisagree1","Disagree2","SomewhatAgree5","StronglyDisagree1","Agree6","Disagree2","Neutral4","SomewhatAgree5","SomewhatLow3","SomewhatHigh5","Low2","","The Robot need my assistance to help steady the weight of the box he was putting the item into.  There wasn't enough support there and it showed when it fell over.","201.18","15.54","","","","","","24.62","","18.13","","85.75","","","57.14","","",""
"20","1980-01-01 00:00:00","5","en","JjAtH96SZYMe4BE","25-34","Female","","Associate degree","sales","Agree4","I understand","28","19","17.566854198364258","-1","0.9404129396651683","-1","1","Agree6","Disagree2","Agree6","SomewhatAgree5","Neutral4","Agree6","Neutral4","StronglyDisagree1","SomewhatAgree5","Agree6","StronglyAgree7","Agree6","Disagree2","SomewhatAgree5","Neutral4","SomewhatAgree5","StronglyDisagree1","SomewhatAgree5","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","High6","Neutral4","SomewhatHigh5","I  saw the robot get stuck and continue going.","get the task straightened out again and start over.","305.58","20.38","","","","","","14.69","","46.05","","91.44","","","133.02","","",""
"21","1980-01-01 00:00:00","5","en","7bgZdXvbKvn~z2c","45-54","Male","","Bachelor's degree","artist/illustrator","Neutral3","I understand","17","22","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","SomewhatAgree5","SomewhatDisagree3","SomewhatAgree5","StronglyDisagree1","Neutral4","Agree6","Neutral4","StronglyAgree7","Agree6","Disagree2","StronglyDisagree1","StronglyDisagree1","SomewhatDisagree3","StronglyDisagree1","StronglyAgree7","Disagree2","Neutral4","SomewhatAgree5","SomewhatLow3","Low2","Low2","","I'm not sure, maybe something to do with it's sensors is slightly off, or maybe it has to do with where it ""thinks"" it's gripper is located.","281.65","34.25","","","","","","40.92","","35.63","","94.47","","","76.38","","",""
"22","","2","en","I4rhR1KbxStHpgZ","18-24","Male","","High school diploma or the equivalent (for example: GED)","","StronglyDisagree1","I understand","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.32","13.35","","","","","","2.97","","","","","","","","","",""
"23","1980-01-01 00:00:00","5","en","xXRD~BiCIRG4V5a","25-34","Male","","Associate degree","Freelancer","Agree4","I understand","25","17","-1","-1","-1","-1","1","StronglyAgree7","Disagree2","StronglyAgree7","Disagree2","Neutral4","StronglyAgree7","StronglyAgree7","Disagree2","Agree6","Agree6","StronglyDisagree1","StronglyAgree7","Agree6","SomewhatDisagree3","SomewhatAgree5","Agree6","StronglyDisagree1","SomewhatAgree5","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","VeryHigh7","Neutral4","Low2","","tweak the pivot degree of the robot once it grabs the item","287.6","31.38","","","","","","32.85","","42.61","","131.39","","","49.37","","",""
"24","1980-01-01 00:00:00","5","en","U5AjaPVPacW6BN2","25-34","Female","","High school diploma or the equivalent (for example: GED)","Homemaker/Student","Disagree2","I understand","8","19","-1","10.884897975204467","-1","0.6000715452690161","1","","","","","","","","","","","","","","","","","","","","","","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","SomewhatDisagree3","SomewhatDisagree3","SomewhatAgree5","SomewhatAgree5","Neutral4","Agree6","Disagree2","Disagree2","Disagree2","Disagree2","SomewhatDisagree3","Agree6","Disagree2","Neutral4","SomewhatAgree5","SomewhatLow3","Low2","Neutral4","","To fix the mess that it made and maybe be reprogrammed so that it doesn't make the same mistakes again.","238.17","37.47","","","","","","25.24","","34.02","","94.96","","","46.48","","",""
"25","1980-01-01 00:00:00","5","en","oBNUhb8SXV2_aK~","25-34","Male","","Associate degree","Media production","Neutral3","I understand","6","19","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","StronglyAgree7","SomewhatAgree5","Disagree2","Agree6","SomewhatAgree5","Neutral4","Agree6","Agree6","SomewhatDisagree3","SomewhatAgree5","Agree6","SomewhatAgree5","SomewhatAgree5","SomewhatDisagree3","Agree6","Disagree2","Neutral4","SomewhatAgree5","Neutral4","SomewhatLow3","Low2","The object began to fall.","It needs someone to pick up the item from the floor.","171.1","28.98","","","","","","15.28","","27.04","","39.42","","","60.38","","",""
"26","1980-01-01 00:00:00","5","en","1Uf8yjpdKT5~d53","25-34","Female","","Bachelor's degree","Receptionist","Neutral3","I understand","21","10","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","Disagree2","SomewhatAgree5","SomewhatAgree5","Disagree2","Disagree2","SomewhatAgree5","Agree6","Disagree2","Agree6","Disagree2","Disagree2","Disagree2","Disagree2","StronglyDisagree1","Agree6","Disagree2","Neutral4","SomewhatAgree5","SomewhatHigh5","SomewhatLow3","SomewhatHigh5","","I need to push the yellow button","405.97","43.11","","","","","","32.44","","20.36","","257.91","","","52.15","","",""
"27","1980-01-01 00:00:00","5","en","ZwUEbVgSyXrQOUI","18-24","Female","","High school diploma or the equivalent (for example: GED)","cashier","Neutral3","I understand","4","20","-1","19.721","-1","1","1","StronglyDisagree1","SomewhatAgree5","StronglyAgree7","StronglyDisagree1","Neutral4","StronglyDisagree1","StronglyAgree7","Disagree2","StronglyAgree7","SomewhatAgree5","StronglyDisagree1","Agree6","SomewhatDisagree3","Disagree2","StronglyDisagree1","SomewhatDisagree3","StronglyDisagree1","SomewhatAgree5","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","SomewhatLow3","SomewhatHigh5","VeryLow1","","For me to pick up/catch the laptop and put it where it needed to go.","213.12","17.11","","","","","","20.16","","35.37","","99.43","","","41.05","","",""
"28","1980-01-01 00:00:00","5","en","9JGgH8EedoNKAN_","35-44","Female","","Professional degree","self employed","Disagree2","I understand","24","23","21.426409935150147","-1","0.9721160534980331","-1","1","","","","","","","","","","","","","","","","","","","","","","Agree6","Agree6","SomewhatDisagree3","SomewhatDisagree3","Agree6","SomewhatDisagree3","StronglyAgree7","StronglyDisagree1","Agree6","Disagree2","Disagree2","Disagree2","Disagree2","Disagree2","Neutral4","Disagree2","Neutral4","SomewhatAgree5","SomewhatHigh5","SomewhatLow3","SomewhatLow3","","I would need to put the box back on the table and put the glasses back in place.","497.93","11.89","","","","","","371.51","","39.25","","51.55","","","23.73","","",""
"29","1980-01-01 00:00:00","5","en","mJW~tLxbbntyoVv","18-24","Male","","Bachelor's degree","sales manager","Agree4","I understand","7","17","16.821","-1","1","-1","1","SomewhatAgree5","SomewhatDisagree3","SomewhatAgree5","SomewhatAgree5","SomewhatDisagree3","SomewhatAgree5","SomewhatAgree5","Disagree2","Neutral4","SomewhatAgree5","Neutral4","SomewhatDisagree3","SomewhatDisagree3","Neutral4","Neutral4","Disagree2","Disagree2","Agree6","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","Neutral4","SomewhatLow3","Neutral4","nothing it happened so fast","be more careful","368.41","16.83","","","","","","3.96","","38.98","","222.9","","","85.74","","",""
"30","1980-01-01 00:00:00","5","en","ilai454zpT6_JmY","25-34","Male","","Bachelor's degree","Sales","Agree4","I understand","32","44","-1","24.54732690653992","-1","0.5692661790436195","1","","","","","","","","","","","","","","","","","","","","","","Disagree2","Agree6","StronglyAgree7","Agree6","Agree6","Disagree2","Agree6","StronglyDisagree1","StronglyAgree7","Disagree2","Disagree2","Disagree2","Disagree2","Disagree2","Agree6","Disagree2","Neutral4","SomewhatAgree5","High6","Low2","SomewhatLow3","The robots movements were not accurate nor smooth.","The robot needs further instructions on how to accurately move and position its arms.","244.8","16.22","","","","","","23.21","","49.57","","81.25","","","74.55","","",""
"31","1980-01-01 00:00:00","5","en","9Mi6aETlsT5D0~g","25-34","Male","","Associate degree","graphic designer","StronglyAgree5","I understand","14","12","-1","8.651250160217286","-1","0.7668868150179315","1","","","","","","","","","","","","","","","","","","","","","","Neutral4","SomewhatDisagree3","Agree6","StronglyDisagree1","Neutral4","Neutral4","SomewhatAgree5","StronglyDisagree1","StronglyAgree7","SomewhatDisagree3","StronglyDisagree1","StronglyDisagree1","StronglyAgree7","StronglyDisagree1","StronglyAgree7","Disagree2","Neutral4","SomewhatAgree5","SomewhatHigh5","VeryLow1","Low2","","Stop the box from falling, reset its home position, put the glasses back, replace anything broke.","189.49","17.09","","","","","","16.87","","20.16","","82.21","","","53.16","","",""
"32","1980-01-01 00:00:00","5","en","M_V~5rp1gMYLtnV","18-24","Male","","Bachelor's degree","Writer","StronglyDisagree1","I understand","27","9","7.9258770476837155","-1","0.9456958653721174","-1","1","","","","","","","","","","","","","","","","","","","","","","Agree6","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","Disagree2","Agree6","StronglyDisagree1","StronglyAgree7","StronglyDisagree1","StronglyDisagree1","StronglyDisagree1","StronglyDisagree1","StronglyDisagree1","StronglyAgree7","Disagree2","Neutral4","SomewhatAgree5","SomewhatLow3","VeryLow1","Low2","I could see the bag move out of the place where it should have been and start to be thrown off the table.","I think it should just need the bag to be put back.","191.9","12.32","","","","","","9.57","","22.28","","90.58","","","57.15","","",""
"33","1980-01-01 00:00:00","5","en","vEFkjFWQOeg_dqS","25-34","Male","","Bachelor's degree","Field Technician","StronglyAgree5","I understand","22","21","-1","20.181","-1","1","1","Disagree2","Agree6","SomewhatDisagree3","SomewhatDisagree3","Agree6","StronglyDisagree1","StronglyDisagree1","StronglyDisagree1","StronglyAgree7","Agree6","StronglyDisagree1","StronglyDisagree1","SomewhatDisagree3","StronglyDisagree1","StronglyDisagree1","SomewhatDisagree3","StronglyDisagree1","StronglyAgree7","StronglyDisagree1","SomewhatDisagree3","Agree6","","","","","","","","","","","","","","","","","","","High6","VeryLow1","High6","","It needs the white box to be placed upright, in front of the robot.  Then it needs a clean glass to be placed to the robot's right.","265.91","20.59","","","","","","18.6","","51.65","","112.93","","","62.14","","",""
"34","1980-01-01 00:00:00","5","en","Z7rDTemYYc92ycE","45-54","Male","","Associate degree","copy writing","Disagree2","I understand","29","14","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","SomewhatAgree5","Disagree2","SomewhatAgree5","SomewhatDisagree3","SomewhatAgree5","SomewhatAgree5","SomewhatAgree5","Agree6","SomewhatAgree5","StronglyDisagree1","Disagree2","Disagree2","Disagree2","Disagree2","Agree6","Disagree2","Neutral4","SomewhatAgree5","SomewhatHigh5","VeryLow1","SomewhatLow3","","place things in the expected spot for it","192.59","22.06","","","","","","15.35","","25.47","","86.79","","","42.92","","",""
"35","1980-01-01 00:00:00","5","en","k4H~q~FsWHyuBsW","35-44","Male","","Professional degree","attorney","StronglyAgree5","I understand","36","17","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","Disagree2","SomewhatAgree5","Disagree2","SomewhatDisagree3","Agree6","Disagree2","StronglyAgree7","StronglyDisagree1","SomewhatAgree5","StronglyDisagree1","Disagree2","Disagree2","Disagree2","StronglyDisagree1","Agree6","Disagree2","Neutral4","SomewhatAgree5","SomewhatLow3","Low2","SomewhatLow3","","Open the bag wider and help it place the thing it dropped correctly.","313.7","15.88","","","","","","128.86","","28.57","","82.25","","","58.14","","",""
"36","","2","en","d8APKAmtORN2URc","25-34","Male","","Bachelor's degree","computer analyst","StronglyAgree5","I understand","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.71","16.84","","","","","","3.87","","","","","","","","","",""
"37","","2","en","PfiUY4TgR1zowIx","25-34","Female","","Associate degree","Retail Supervisor ","Agree4","I understand","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","579.03","247.44","","","","","","331.59","","","","","","","","","",""
"38","1980-01-01 00:00:00","5","en","81NY6WJtzi~SPIB","25-34","Male","","Bachelor's degree","Sales Rep","Neutral3","I understand","15","10","-1","-1","-1","-1","1","","","","","","","","","","","","","","","","","","","","","","SomewhatDisagree3","StronglyAgree7","Neutral4","StronglyDisagree1","Neutral4","Neutral4","SomewhatAgree5","SomewhatDisagree3","Neutral4","StronglyDisagree1","SomewhatDisagree3","SomewhatDisagree3","SomewhatAgree5","StronglyDisagree1","SomewhatAgree5","Disagree2","Neutral4","SomewhatAgree5","High6","SomewhatLow3","Neutral4","","The arm needs to be corrected or the target needs to be moved so that the robot can aim for it next time.","265.09","17.3","","","","","","64.75","","50.1","","79.5","","","53.44","","",""
"39","1980-01-01 00:00:00","5","en","hTsdP8vLUCcqjsP","25-34","Male","","Bachelor's degree","Mechanical Engineer","StronglyAgree5","I understand","8","19","13.458806938964845","-1","0.7418999470241358","-1","1","","","","","","","","","","","","","","","","","","","","","","Agree6","Agree6","Disagree2","Agree6","Agree6","Agree6","Neutral4","Disagree2","Agree6","Disagree2","Disagree2","Disagree2","Disagree2","Disagree2","SomewhatAgree5","Disagree2","Neutral4","SomewhatAgree5","Low2","Low2","VeryLow1","The robot's movements were highly uncoordinated and its head wasn't particularly focused on anything.","It needs some serious reprogramming or at least an alignment check so that its movements are more fluid. ","281.24","29.34","","","","","","45.6","","32.02","","73.98","","","100.3","","",""
"40","1980-01-01 00:00:00","5","en","zTP0t6LpmHTVYP6","25-34","Male","","Bachelor's degree","accountant","Neutral3","I understand","23","22","20.85260419264221","-1","0.9854262176949203","-1","1","","","","","","","","","","","","","","","","","","","","","","Disagree2","Neutral4","SomewhatAgree5","SomewhatDisagree3","Disagree2","Disagree2","SomewhatDisagree3","SomewhatAgree5","Neutral4","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","SomewhatDisagree3","Disagree2","Neutral4","SomewhatAgree5","SomewhatLow3","Low2","Neutral4","","Need to clean up what was spilled and reorganized.","123.06","20.2","","","","","","5.45","","31.56","","36.61","","","29.24","","",""
"41","1980-01-01 00:00:00","5","en","5JcSilFcDk6XCTp","25-34","Male","","Master's degree","Designer","Agree4","I understand","24","23","-1","20.89278402670288","-1","0.9479054501475832","1","","","","","","","","","","","","","","","","","","","","","","SomewhatAgree5","StronglyAgree7","Agree6","StronglyAgree7","StronglyAgree7","Agree6","StronglyAgree7","StronglyAgree7","StronglyAgree7","SomewhatDisagree3","SomewhatDisagree3","StronglyDisagree1","Neutral4","StronglyDisagree1","Agree6","Disagree2","Neutral4","SomewhatAgree5","Low2","Neutral4","Low2","I was already expecting it. Call it a gut feeling.","It needs a complete revamp. And a bit of help placing the cup's. ","316.67","13.13","","","","","","72.3","","45.5","","65.34","","","120.4","","",""

